idx,Question_no,Set_no,idx1,idx2,idx3,idx4
796,Q397,2,63,443,1064,1330
797,Q398,2,295,743,945,1267
798,Q399,2,273,835,952,1429
799,Q400,2,364,736,1000,1558
800,Q1,3,646,341,1114,1227
801,Q2,3,660,313,444,1599
802,Q3,3,572,629,106,1239
803,Q4,3,722,1030,639,1455
804,Q5,3,277,207,173,1350
805,Q6,3,807,700,1022,1291
806,Q7,3,332,1086,6,1259
807,Q8,3,947,867,178,1420
808,Q9,3,654,222,10,1479
809,Q10,3,118,676,733,1352
810,Q11,3,418,425,96,1421
811,Q12,3,1145,1194,435,1447
812,Q13,3,1072,385,215,1255
813,Q14,3,347,223,696,1457
814,Q15,3,457,599,254,1272
815,Q16,3,251,663,44,1373
816,Q17,3,614,102,1027,1260
817,Q18,3,790,397,363,1435
818,Q19,3,248,565,999,1209
819,Q20,3,509,1141,521,1432
820,Q21,3,489,888,592,1250
821,Q22,3,559,739,14,1361
822,Q23,3,1025,50,761,1201
823,Q24,3,1189,216,343,1245
824,Q25,3,689,750,1180,1302
825,Q26,3,626,1121,9,1493
826,Q27,3,595,297,785,1278
827,Q28,3,197,246,1173,1313
828,Q29,3,876,497,282,1541
829,Q30,3,1083,123,25,1399
830,Q31,3,1063,1070,961,1553
831,Q32,3,720,787,226,1434
832,Q33,3,189,518,16,1478
833,Q34,3,454,90,359,1203
834,Q35,3,570,113,1117,1305
835,Q36,3,72,533,1175,1448
836,Q37,3,498,953,636,1542
837,Q38,3,554,209,600,1336
838,Q39,3,955,458,735,1281
839,Q40,3,608,897,398,1205
840,Q41,3,161,1066,308,1290
841,Q42,3,615,382,175,1522
842,Q43,3,1023,305,1105,1500
843,Q44,3,51,492,326,1598
844,Q45,3,404,918,1184,1508
845,Q46,3,477,675,1051,1364
846,Q47,3,611,555,28,1235
847,Q48,3,709,935,139,1540
848,Q49,3,767,35,1080,1591
849,Q50,3,774,506,138,1231
850,Q51,3,777,802,987,1436
851,Q52,3,685,356,607,1596
852,Q53,3,1059,620,902,1246
853,Q54,3,54,1182,227,1506
854,Q55,3,379,843,415,1576
855,Q56,3,944,544,194,1269
856,Q57,3,906,1074,970,1240
857,Q58,3,114,981,122,1529
858,Q59,3,910,267,1146,1431
859,Q60,3,179,834,1142,1375
860,Q61,3,32,171,515,1583
861,Q62,3,1010,1020,526,1464
862,Q63,3,1061,1002,434,1395
863,Q64,3,1149,564,1096,1561
864,Q65,3,958,857,121,1300
865,Q66,3,502,86,924,1242
866,Q67,3,1197,202,963,1466
867,Q68,3,213,877,47,1282
868,Q69,3,1185,997,210,1384
869,Q70,3,198,212,1004,1400
870,Q71,3,479,361,103,1287
871,Q72,3,283,852,294,1318
872,Q73,3,1101,250,866,1325
873,Q74,3,232,505,315,1402
874,Q75,3,149,898,932,1355
875,Q76,3,749,334,30,1213
876,Q77,3,1085,588,433,1202
877,Q78,3,926,151,688,1544
878,Q79,3,192,517,1011,1487
879,Q80,3,547,1075,892,1226
880,Q81,3,399,353,437,1317
881,Q82,3,583,672,667,1274
882,Q83,3,322,854,1156,1465
883,Q84,3,448,548,242,1368
884,Q85,3,391,786,451,1555
885,Q86,3,290,1100,1198,1469
886,Q87,3,169,951,856,1524
887,Q88,3,775,331,523,1470
888,Q89,3,1029,40,340,1570
889,Q90,3,446,163,429,1387
890,Q91,3,884,380,281,1319
891,Q92,3,488,394,812,1419
892,Q93,3,657,247,475,1453
893,Q94,3,716,1135,1143,1320
894,Q95,3,469,145,858,1584
895,Q96,3,869,406,824,1238
896,Q97,3,919,568,606,1334
897,Q98,3,837,0,940,1594
898,Q99,3,323,416,832,1283
899,Q100,3,1012,81,1090,1446
900,Q101,3,236,875,699,1460
901,Q102,3,412,704,480,1418
902,Q103,3,99,912,201,1517
903,Q104,3,842,485,1062,1362
904,Q105,3,191,635,769,1252
905,Q106,3,508,985,158,1564
906,Q107,3,643,153,231,1381
907,Q108,3,188,850,1168,1253
908,Q109,3,462,1087,233,1575
909,Q110,3,668,925,259,1505
910,Q111,3,610,612,450,1273
911,Q112,3,160,344,829,1268
912,Q113,3,914,431,617,1223
913,Q114,3,258,986,1181,1348
914,Q115,3,752,180,230,1428
915,Q116,3,500,320,1150,1559
916,Q117,3,942,271,172,1474
917,Q118,3,781,89,1049,1356
918,Q119,3,453,889,491,1429
919,Q120,3,131,239,496,1394
920,Q121,3,996,979,1032,1543
921,Q122,3,1081,256,989,1327
922,Q123,3,556,818,478,1413
923,Q124,3,690,128,847,1256
924,Q125,3,1092,325,809,1315
925,Q126,3,1047,129,512,1468
926,Q127,3,422,365,670,1215
927,Q128,3,432,116,272,1539
928,Q129,3,1099,137,764,1409
929,Q130,3,1127,1125,844,1296
930,Q131,3,937,1039,46,1443
931,Q132,3,549,351,298,1514
932,Q133,3,907,355,695,1369
933,Q134,3,1167,1123,796,1277
934,Q135,3,930,642,598,1378
935,Q136,3,1108,859,156,1439
936,Q137,3,1055,779,933,1461
937,Q138,3,316,34,377,1339
938,Q139,3,849,109,921,1365
939,Q140,3,306,870,815,1310
940,Q141,3,618,1186,370,1481
941,Q142,3,1060,407,224,1546
942,Q143,3,288,455,1154,1284
943,Q144,3,166,243,168,1519
944,Q145,3,378,710,1134,1351
945,Q146,3,152,864,1155,1338
946,Q147,3,133,253,839,1311
947,Q148,3,177,410,241,1321
948,Q149,3,873,62,170,1309
949,Q150,3,1003,1183,300,1445
950,Q151,3,1195,922,57,1280
951,Q152,3,442,1136,535,1323
952,Q153,3,136,1050,956,1233
953,Q154,3,292,174,563,1254
954,Q155,3,1144,792,868,1476
955,Q156,3,686,1026,296,1423
956,Q157,3,713,146,1164,1411
957,Q158,3,890,285,467,1357
958,Q159,3,375,503,1079,1299
959,Q160,3,108,1098,982,1346
960,Q161,3,348,650,55,1580
961,Q162,3,590,389,473,1523
962,Q163,3,896,789,252,1521
963,Q164,3,187,738,1103,1298
964,Q165,3,92,350,43,1562
965,Q166,3,692,255,880,1386
966,Q167,3,101,841,513,1385
967,Q168,3,132,878,229,1415
968,Q169,3,891,372,960,1498
969,Q170,3,94,1021,991,1331
970,Q171,3,524,934,1130,1392
971,Q172,3,605,59,1178,1497
972,Q173,3,886,147,757,1251
973,Q174,3,345,1068,1052,1380
974,Q175,3,374,964,293,1467
975,Q176,3,376,594,270,1556
976,Q177,3,881,287,1179,1513
977,Q178,3,373,1035,125,1495
978,Q179,3,319,328,278,1532
979,Q180,3,140,311,15,1312
980,Q181,3,560,408,805,1484
981,Q182,3,69,625,1122,1382
982,Q183,3,765,335,1170,1471
983,Q184,3,799,1139,401,1330
984,Q185,3,383,658,1126,1404
985,Q186,3,731,810,1017,1225
986,Q187,3,911,943,135,1588
987,Q188,3,697,85,895,1358
988,Q189,3,181,1191,1016,1406
989,Q190,3,1053,240,1057,1549
990,Q191,3,649,111,275,1204
991,Q192,3,662,1038,550,1511
992,Q193,3,968,959,1036,1444
993,Q194,3,1188,420,1177,1482
994,Q195,3,908,165,1171,1578
995,Q196,3,36,3,1169,1566
996,Q197,3,510,899,730,1518
997,Q198,3,734,874,623,1503
998,Q199,3,1137,574,1078,1585
999,Q200,3,546,371,1067,1557
1000,Q201,3,1001,211,1158,1342
1001,Q202,3,558,622,219,1545
1002,Q203,3,225,484,569,1573
1003,Q204,3,1094,682,336,1206
1004,Q205,3,1077,119,1128,1507
1005,Q206,3,4,126,992,1437
1006,Q207,3,424,1172,827,1337
1007,Q208,3,1088,664,674,1353
1008,Q209,3,571,349,157,1577
1009,Q210,3,490,945,948,1589
1010,Q211,3,669,640,301,1377
1011,Q212,3,529,579,436,1249
1012,Q213,3,732,587,338,1489
1013,Q214,3,703,164,346,1288
1014,Q215,3,5,928,1033,1425
1015,Q216,3,712,701,134,1417
1016,Q217,3,708,795,88,1510
1017,Q218,3,395,745,184,1410
1018,Q219,3,463,836,1095,1293
1019,Q220,3,91,751,235,1451
1020,Q221,3,723,190,803,1509
1021,Q222,3,75,1058,532,1217
1022,Q223,3,1019,540,747,1593
1023,Q224,3,74,1116,1041,1442
1024,Q225,3,73,66,679,1504
1025,Q226,3,95,806,819,1424
1026,Q227,3,64,887,883,1304
1027,Q228,3,405,52,31,1328
1028,Q229,3,604,237,957,1343
1029,Q230,3,706,330,249,1307
1030,Q231,3,1044,516,743,1359
1031,Q232,3,1132,721,360,1456
1032,Q233,3,903,8,417,1229
1033,Q234,3,1028,780,1097,1340
1034,Q235,3,244,427,470,1516
1035,Q236,3,718,1157,65,1531
1036,Q237,3,265,793,971,1480
1037,Q238,3,504,826,974,1248
1038,Q239,3,855,1000,698,1208
1039,Q240,3,495,1082,800,1587
1040,Q241,3,581,37,1034,1393
1041,Q242,3,1111,596,460,1333
1042,Q243,3,400,631,1006,1554
1043,Q244,3,584,321,456,1452
1044,Q245,3,665,602,199,1433
1045,Q246,3,333,983,633,1473
1046,Q247,3,754,476,863,1403
1047,Q248,3,499,1166,762,1344
1048,Q249,3,641,358,430,1207
1049,Q250,3,402,820,214,1289
1050,Q251,3,830,693,1129,1390
1051,Q252,3,916,630,894,1276
1052,Q253,3,154,221,861,1477
1053,Q254,3,354,1089,339,1512
1054,Q255,3,638,652,1138,1568
1055,Q256,3,990,965,487,1422
1056,Q257,3,1152,381,862,1548
1057,Q258,3,299,482,1124,1234
1058,Q259,3,851,130,443,1379
1059,Q260,3,993,276,980,1329
1060,Q261,3,885,286,931,1383
1061,Q262,3,238,1005,23,1595
1062,Q263,3,421,846,794,1391
1063,Q264,3,284,677,562,1486
1064,Q265,3,1015,831,833,1316
1065,Q266,3,1037,143,838,1597
1066,Q267,3,295,725,472,1262
1067,Q268,3,1159,954,366,1581
1068,Q269,3,12,1104,1056,1221
1069,Q270,3,384,661,724,1408
1070,Q271,3,144,742,39,1563
1071,Q272,3,613,651,459,1257
1072,Q273,3,778,648,329,1388
1073,Q274,3,218,766,1013,1301
1074,Q275,3,823,1118,449,1341
1075,Q276,3,1147,828,1045,1295
1076,Q277,3,280,419,1115,1492
1077,Q278,3,628,466,19,1569
1078,Q279,3,984,303,1043,1258
1079,Q280,3,995,1069,468,1579
1080,Q281,3,680,905,1151,1266
1081,Q282,3,715,705,728,1335
1082,Q283,3,1193,357,711,1483
1083,Q284,3,17,1160,1091,1306
1084,Q285,3,637,655,527,1345
1085,Q286,3,439,577,929,1414
1086,Q287,3,998,1031,994,1397
1087,Q288,3,269,217,205,1571
1088,Q289,3,362,257,452,1270
1089,Q290,3,220,736,871,1567
1090,Q291,3,776,18,798,1347
1091,Q292,3,67,671,465,1212
1092,Q293,3,528,975,1071,1520
1093,Q294,3,186,1148,609,1496
1094,Q295,3,83,860,773,1363
1095,Q296,3,673,575,759,1499
1096,Q297,3,80,70,1048,1294
1097,Q298,3,82,691,38,1560
1098,Q299,3,93,1008,893,1536
1099,Q300,3,603,936,1014,1370
1100,Q301,3,822,261,182,1450
1101,Q302,3,58,1084,666,1261
1102,Q303,3,531,78,707,1303
1103,Q304,3,307,791,814,1438
1104,Q305,3,853,771,107,1263
1105,Q306,3,176,481,327,1211
1106,Q307,3,717,678,737,1416
1107,Q308,3,582,77,653,1501
1108,Q309,3,53,719,597,1265
1109,Q310,3,314,537,426,1530
1110,Q311,3,84,977,11,1216
1111,Q312,3,645,1153,24,1407
1112,Q313,3,312,825,882,1349
1113,Q314,3,567,1102,1174,1219
1114,Q315,3,784,1042,22,1326
1115,Q316,3,1024,659,2,1297
1116,Q317,3,1065,536,317,1592
1117,Q318,3,364,447,1113,1232
1118,Q319,3,634,13,684,1275
1119,Q320,3,543,804,42,1230
1120,Q321,3,927,813,41,1574
1121,Q322,3,511,939,1163,1396
1122,Q323,3,483,576,616,1586
1123,Q324,3,414,1007,367,1405
1124,Q325,3,493,403,245,1332
1125,Q326,3,904,772,494,1494
1126,Q327,3,726,683,1064,1210
1127,Q328,3,950,428,586,1354
1128,Q329,3,155,264,840,1366
1129,Q330,3,159,760,26,1398
1130,Q331,3,1018,302,291,1472
1131,Q332,3,740,811,441,1200
1132,Q333,3,753,835,938,1590
1133,Q334,3,263,1120,390,1537
1134,Q335,3,519,972,87,1552
1135,Q336,3,310,120,1076,1463
1136,Q337,3,274,941,1073,1558
1137,Q338,3,507,770,946,1401
1138,Q339,3,411,413,593,1440
1139,Q340,3,183,501,1165,1222
1140,Q341,3,917,1131,127,1243
1141,Q342,3,474,755,1110,1367
1142,Q343,3,585,681,542,1551
1143,Q344,3,49,260,63,1237
1144,Q345,3,110,901,228,1426
1145,Q346,3,909,1093,309,1488
1146,Q347,3,318,687,920,1374
1147,Q348,3,234,694,541,1371
1148,Q349,3,162,915,423,1430
1149,Q350,3,1199,61,1109,1441
1150,Q351,3,545,117,200,1533
1151,Q352,3,566,342,71,1264
1152,Q353,3,816,204,872,1525
1153,Q354,3,714,797,369,1236
1154,Q355,3,464,601,589,1271
1155,Q356,3,206,196,1009,1292
1156,Q357,3,591,578,845,1267
1157,Q358,3,647,969,150,1458
1158,Q359,3,744,534,976,1224
1159,Q360,3,262,461,79,1314
1160,Q361,3,1187,656,530,1582
1161,Q362,3,746,808,486,1550
1162,Q363,3,20,148,279,1372
1163,Q364,3,445,208,557,1572
1164,Q365,3,741,821,387,1528
1165,Q366,3,551,1046,21,1214
1166,Q367,3,520,1107,76,1285
1167,Q368,3,1176,195,644,1279
1168,Q369,3,7,952,1040,1412
1169,Q370,3,273,33,438,1427
1170,Q371,3,112,304,100,1485
1171,Q372,3,552,29,1192,1534
1172,Q373,3,141,45,727,1324
1173,Q374,3,962,142,619,1218
1174,Q375,3,115,97,923,1220
1175,Q376,3,525,1196,1140,1308
1176,Q377,3,60,471,124,1490
1177,Q378,3,539,913,756,1376
1178,Q379,3,104,729,978,1535
1179,Q380,3,388,783,337,1475
1180,Q381,3,573,865,68,1286
1181,Q382,3,368,632,848,1228
1182,Q383,3,324,624,768,1502
1183,Q384,3,748,392,1119,1491
1184,Q385,3,1162,1106,553,1244
1185,Q386,3,48,1054,1112,1449
1186,Q387,3,514,879,522,1389
1187,Q388,3,949,758,167,1515
1188,Q389,3,440,185,98,1547
1189,Q390,3,702,1161,203,1459
1190,Q391,3,900,352,580,1322
1191,Q392,3,966,266,27,1538
1192,Q393,3,627,1190,967,1527
1193,Q394,3,193,561,268,1360
1194,Q395,3,817,409,105,1454
1195,Q396,3,782,396,988,1526
1196,Q397,3,1,621,56,1565
1197,Q398,3,393,788,538,1247
1198,Q399,3,386,1133,763,1462
1199,Q400,3,801,973,289,1241
1200,Q1,4,1188,970,733,1421
1201,Q2,4,1149,102,716,1496
1202,Q3,4,769,491,1027,1501
1203,Q4,4,315,942,512,1311
1204,Q5,4,922,418,947,1202
1205,Q6,4,1134,165,1108,1364
1206,Q7,4,175,515,1114,1298
1207,Q8,4,563,636,510,1437
1208,Q9,4,697,454,891,1271
1209,Q10,4,873,431,968,1353
1210,Q11,4,375,1139,612,1468
1211,Q12,4,943,799,305,1265
1212,Q13,4,1010,1135,282,1368
1213,Q14,4,810,935,1177,1366
1214,Q15,4,1026,432,958,1450
1215,Q16,4,1103,401,1085,1373
1216,Q17,4,874,139,1101,1569
1217,Q18,4,1023,377,370,1416
1218,Q19,4,47,227,829,1580
1219,Q20,4,940,843,170,1509
1220,Q21,4,420,1016,410,1309
1221,Q22,4,1184,961,288,1563
1222,Q23,4,505,51,135,1488
1223,Q24,4,350,911,663,1351
1224,Q25,4,1063,332,394,1241
1225,Q26,4,1035,1074,1168,1560
1226,Q27,4,688,434,57,1242
1227,Q28,4,72,345,69,1213
1228,Q29,4,786,837,639,1511
1229,Q30,4,229,1066,549,1419
1230,Q31,4,670,267,242,1528
1231,Q32,4,455,735,128,1379
1232,Q33,4,731,544,1150,1293
1233,Q34,4,607,14,109,1401
1234,Q35,4,1003,839,425,1552
1235,Q36,4,675,444,469,1352
1236,Q37,4,568,1179,34,1584
1237,Q38,4,365,192,1081,1561
1238,Q39,4,710,457,524,1587
1239,Q40,4,925,371,125,1531
1240,Q41,4,1049,44,914,1278
1241,Q42,4,642,898,877,1471
1242,Q43,4,859,1171,215,1360
1243,Q44,4,232,902,1075,1291
1244,Q45,4,610,506,131,1280
1245,Q46,4,181,932,899,1567
1246,Q47,4,94,202,1136,1210
1247,Q48,4,1055,611,492,1464
1248,Q49,4,849,878,313,1211
1249,Q50,4,207,875,389,1299
1250,Q51,4,383,277,458,1446
1251,Q52,4,963,59,844,1409
1252,Q53,4,224,258,30,1365
1253,Q54,4,197,696,857,1341
1254,Q55,4,158,1039,981,1537
1255,Q56,4,654,750,213,1505
1256,Q57,4,198,959,722,1533
1257,Q58,4,620,720,1195,1313
1258,Q59,4,36,489,606,1300
1259,Q60,4,153,921,99,1538
1260,Q61,4,1025,406,341,1572
1261,Q62,4,209,275,55,1553
1262,Q63,4,1022,599,81,1424
1263,Q64,4,251,834,1052,1358
1264,Q65,4,145,1197,146,1420
1265,Q66,4,572,1083,785,1463
1266,Q67,4,270,46,281,1380
1267,Q68,4,40,896,212,1577
1268,Q69,4,1156,668,1126,1455
1269,Q70,4,933,944,353,1434
1270,Q71,4,757,433,989,1367
1271,Q72,4,331,847,292,1312
1272,Q73,4,334,692,1036,1348
1273,Q74,4,253,546,907,1251
1274,Q75,4,180,690,868,1327
1275,Q76,4,187,856,246,1270
1276,Q77,4,239,297,1062,1491
1277,Q78,4,781,442,574,1317
1278,Q79,4,306,255,35,1417
1279,Q80,4,583,1087,979,1297
1280,Q81,4,133,685,924,1286
1281,Q82,4,764,960,240,1248
1282,Q83,4,548,138,805,1385
1283,Q84,4,1122,106,382,1322
1284,Q85,4,1079,113,1143,1393
1285,Q86,4,1185,869,600,1474
1286,Q87,4,347,906,278,1547
1287,Q88,4,169,416,191,1428
1288,Q89,4,672,344,985,1329
1289,Q90,4,982,376,1057,1443
1290,Q91,4,858,509,488,1392
1291,Q92,4,497,178,598,1586
1292,Q93,4,25,172,1002,1273
1293,Q94,4,964,300,1011,1304
1294,Q95,4,888,730,111,1208
1295,Q96,4,108,216,1141,1473
1296,Q97,4,908,1123,890,1536
1297,Q98,4,168,294,1121,1543
1298,Q99,4,912,62,818,1418
1299,Q100,4,934,704,615,1402
1300,Q101,4,252,3,807,1325
1301,Q102,4,508,689,1059,1486
1302,Q103,4,614,867,1067,1232
1303,Q104,4,918,761,230,1234
1304,Q105,4,635,467,122,1243
1305,Q106,4,379,233,123,1499
1306,Q107,4,259,15,359,1477
1307,Q108,4,50,121,1004,1337
1308,Q109,4,564,700,996,1506
1309,Q110,4,271,473,351,1539
1310,Q111,4,503,802,201,1377
1311,Q112,4,526,179,1086,1240
1312,Q113,4,1032,991,355,1282
1313,Q114,4,919,1137,287,1479
1314,Q115,4,1189,429,1080,1256
1315,Q116,4,363,812,397,1456
1316,Q117,4,1053,322,236,1223
1317,Q118,4,594,210,866,1435
1318,Q119,4,408,897,521,1249
1319,Q120,4,926,174,173,1549
1320,Q121,4,1068,1130,89,1495
1321,Q122,4,657,930,790,1212
1322,Q123,4,738,876,319,1207
1323,Q124,4,626,412,987,1369
1324,Q125,4,752,320,477,1532
1325,Q126,4,231,480,498,1310
1326,Q127,4,787,450,1173,1399
1327,Q128,4,852,625,699,1359
1328,Q129,4,518,161,500,1236
1329,Q130,4,374,1145,1194,1287
1330,Q131,4,86,910,824,1257
1331,Q132,4,92,649,588,1292
1332,Q133,4,308,1050,446,1466
1333,Q134,4,850,1175,479,1558
1334,Q135,4,517,118,16,1449
1335,Q136,4,462,103,560,1289
1336,Q137,4,523,1178,1092,1522
1337,Q138,4,535,323,1078,1221
1338,Q139,4,243,1127,565,1321
1339,Q140,4,1038,1146,325,1378
1340,Q141,4,815,1198,101,1374
1341,Q142,4,385,256,254,1440
1342,Q143,4,662,1072,550,1269
1343,Q144,4,1047,136,1182,1459
1344,Q145,4,1105,547,129,1425
1345,Q146,4,453,399,555,1534
1346,Q147,4,1021,686,140,1503
1347,Q148,4,1186,1070,451,1296
1348,Q149,4,448,892,608,1250
1349,Q150,4,1099,356,1181,1478
1350,Q151,4,163,1096,1167,1314
1351,Q152,4,796,283,775,1350
1352,Q153,4,1017,391,953,1276
1353,Q154,4,986,132,290,1526
1354,Q155,4,43,296,116,1557
1355,Q156,4,779,767,884,1315
1356,Q157,4,407,792,293,1264
1357,Q158,4,10,739,326,1266
1358,Q159,4,789,1029,997,1583
1359,Q160,4,166,1090,171,1386
1360,Q161,4,734,895,422,1516
1361,Q162,4,513,1061,774,1596
1362,Q163,4,316,380,1012,1472
1363,Q164,4,151,618,475,1415
1364,Q165,4,373,777,194,1514
1365,Q166,4,955,809,695,1568
1366,Q167,4,870,646,311,1566
1367,Q168,4,496,650,1051,1562
1368,Q169,4,1154,937,222,1484
1369,Q170,4,189,435,114,1334
1370,Q171,4,248,1164,340,1231
1371,Q172,4,765,96,999,1515
1372,Q173,4,28,485,90,1414
1373,Q174,4,250,667,1191,1246
1374,Q175,4,660,1180,335,1285
1375,Q176,4,570,328,152,1520
1376,Q177,4,160,6,658,1554
1377,Q178,4,1169,398,605,1564
1378,Q179,4,437,348,285,1244
1379,Q180,4,713,9,298,1308
1380,Q181,4,1183,378,1125,1451
1381,Q182,4,226,241,749,1551
1382,Q183,4,32,137,1100,1303
1383,Q184,4,643,1020,533,1274
1384,Q185,4,177,404,1060,1281
1385,Q186,4,595,881,832,1410
1386,Q187,4,1117,149,372,1275
1387,Q188,4,951,592,54,1227
1388,Q189,4,709,147,880,1465
1389,Q190,4,886,156,1098,1370
1390,Q191,4,0,1170,223,1345
1391,Q192,4,502,478,864,1497
1392,Q193,4,623,676,889,1447
1393,Q194,4,617,559,343,1581
1394,Q195,4,1030,1142,247,1323
1395,Q196,4,854,415,1155,1535
1396,Q197,4,554,629,841,1356
1397,Q198,4,842,590,188,1427
1398,Q199,4,956,361,556,1431
1399,Q200,4,85,272,1144,1355
1400,Q201,4,794,811,1058,1306
1401,Q202,4,333,770,887,1467
1402,Q203,4,771,527,708,1384
1403,Q204,4,511,1054,22,1541
1404,Q205,4,1031,569,452,1389
1405,Q206,4,482,655,744,1490
1406,Q207,4,732,186,430,1381
1407,Q208,4,613,561,1158,1462
1408,Q209,4,273,358,601,1226
1409,Q210,4,413,112,193,1475
1410,Q211,4,938,1115,426,1239
1411,Q212,4,753,1163,217,1267
1412,Q213,4,553,628,337,1324
1413,Q214,4,268,2,862,1413
1414,Q215,4,117,545,1093,1599
1415,Q216,4,542,567,428,1339
1416,Q217,4,23,91,976,1272
1417,Q218,4,220,1097,471,1336
1418,Q219,4,1019,645,262,1335
1419,Q220,4,984,463,362,1544
1420,Q221,4,438,130,871,1255
1421,Q222,4,1088,1124,609,1237
1422,Q223,4,4,745,185,1592
1423,Q224,4,63,603,402,1582
1424,Q225,4,1071,304,37,1284
1425,Q226,4,1132,307,141,1430
1426,Q227,4,1111,995,80,1442
1427,Q228,4,466,289,747,1277
1428,Q229,4,536,994,60,1525
1429,Q230,4,5,127,284,1344
1430,Q231,4,265,619,338,1215
1431,Q232,4,909,803,417,1301
1432,Q233,4,419,18,748,1439
1433,Q234,4,460,624,176,1448
1434,Q235,4,1176,38,576,1354
1435,Q236,4,656,659,707,1500
1436,Q237,4,447,1006,1046,1408
1437,Q238,4,120,1187,647,1228
1438,Q239,4,684,826,916,1218
1439,Q240,4,800,1014,836,1502
1440,Q241,4,219,516,1040,1398
1441,Q242,4,386,740,84,1556
1442,Q243,4,1152,552,321,1333
1443,Q244,4,310,411,992,1245
1444,Q245,4,237,712,403,1590
1445,Q246,4,205,352,920,1203
1446,Q247,4,593,540,368,1233
1447,Q248,4,346,674,436,1523
1448,Q249,4,1102,705,357,1405
1449,Q250,4,468,726,1009,1259
1450,Q251,4,1073,1131,225,1404
1451,Q252,4,79,950,1005,1219
1452,Q253,4,384,309,983,1204
1453,Q254,4,93,596,263,1283
1454,Q255,4,633,1042,13,1397
1455,Q256,4,1107,445,806,1429
1456,Q257,4,276,882,783,1508
1457,Q258,4,830,954,798,1254
1458,Q259,4,1133,835,901,1576
1459,Q260,4,948,530,584,1268
1460,Q261,4,746,314,1024,1302
1461,Q262,4,157,808,390,1247
1462,Q263,4,443,339,566,1441
1463,Q264,4,1128,144,768,1559
1464,Q265,4,400,423,988,1400
1465,Q266,4,679,879,939,1371
1466,Q267,4,484,142,637,1507
1467,Q268,4,504,56,797,1460
1468,Q269,4,162,814,115,1363
1469,Q270,4,855,778,264,1375
1470,Q271,4,678,61,49,1578
1471,Q272,4,683,622,8,1574
1472,Q273,4,470,821,706,1498
1473,Q274,4,923,83,965,1372
1474,Q275,4,1044,1007,218,1230
1475,Q276,4,1034,519,885,1585
1476,Q277,4,1119,476,66,1588
1477,Q278,4,929,694,737,1349
1478,Q279,4,183,1091,581,1320
1479,Q280,4,1172,863,763,1411
1480,Q281,4,167,597,1065,1382
1481,Q282,4,257,73,87,1571
1482,Q283,4,872,630,100,1555
1483,Q284,4,104,719,1162,1510
1484,Q285,4,701,1104,795,1573
1485,Q286,4,184,632,1112,1461
1486,Q287,4,691,409,200,1438
1487,Q288,4,360,74,17,1319
1488,Q289,4,1084,831,579,1550
1489,Q290,4,687,677,449,1305
1490,Q291,4,714,97,957,1452
1491,Q292,4,1196,893,711,1347
1492,Q293,4,718,392,472,1492
1493,Q294,4,159,1000,665,1224
1494,Q295,4,68,501,525,1575
1495,Q296,4,1,1069,604,1326
1496,Q297,4,53,1033,817,1390
1497,Q298,4,483,725,573,1432
1498,Q299,4,820,1001,833,1483
1499,Q300,4,214,329,490,1220
1500,Q301,4,990,754,208,1258
1501,Q302,4,164,641,393,1521
1502,Q303,4,562,532,780,1209
1503,Q304,4,993,823,1160,1598
1504,Q305,4,78,7,440,1517
1505,Q306,4,793,585,682,1394
1506,Q307,4,664,903,1045,1200
1507,Q308,4,941,1110,998,1454
1508,Q309,4,551,1148,234,1387
1509,Q310,4,698,303,1008,1565
1510,Q311,4,148,702,424,1545
1511,Q312,4,949,762,514,1395
1512,Q313,4,634,65,286,1288
1513,Q314,4,261,791,648,1307
1514,Q315,4,827,977,499,1407
1515,Q316,4,1041,531,931,1383
1516,Q317,4,1161,825,414,1328
1517,Q318,4,860,589,155,1342
1518,Q319,4,266,652,427,1593
1519,Q320,4,680,1192,543,1589
1520,Q321,4,848,727,126,1433
1521,Q322,4,627,45,773,1542
1522,Q323,4,39,274,52,1396
1523,Q324,4,644,529,928,1469
1524,Q325,4,952,580,838,1579
1525,Q326,4,582,853,971,1444
1526,Q327,4,974,651,21,1316
1527,Q328,4,42,279,1157,1494
1528,Q329,4,681,1076,1166,1388
1529,Q330,4,249,1018,317,1480
1530,Q331,4,913,327,669,1340
1531,Q332,4,756,481,105,1357
1532,Q333,4,861,82,134,1548
1533,Q334,4,318,828,575,1279
1534,Q335,4,900,387,758,1489
1535,Q336,4,591,64,1116,1214
1536,Q337,4,235,717,742,1597
1537,Q338,4,927,1151,640,1476
1538,Q339,4,816,11,199,1527
1539,Q340,4,495,721,915,1229
1540,Q341,4,917,388,41,1453
1541,Q342,4,1129,154,493,1332
1542,Q343,4,661,772,494,1346
1543,Q344,4,1153,19,381,1262
1544,Q345,4,586,1089,759,1512
1545,Q346,4,946,76,736,1423
1546,Q347,4,975,71,421,1201
1547,Q348,4,369,461,1120,1482
1548,Q349,4,638,539,206,1260
1549,Q350,4,724,1199,486,1529
1550,Q351,4,673,782,577,1546
1551,Q352,4,244,1174,238,1261
1552,Q353,4,883,784,936,1513
1553,Q354,4,1028,12,776,1391
1554,Q355,4,1106,616,299,1518
1555,Q356,4,58,1159,124,1594
1556,Q357,4,27,459,98,1570
1557,Q358,4,203,150,1077,1595
1558,Q359,4,973,1190,801,1330
1559,Q360,4,48,1013,578,1263
1560,Q361,4,865,245,280,1406
1561,Q362,4,905,1048,211,1436
